Id,SalePrice
1461,127278.25
1462,154554.25
1463,178432.54714285713
1464,186174.2849166667
1465,205045.59
1466,183989.7202083333
1467,172834.675
1468,176602.95351785712
1469,182462.69852941178
1470,120864.0
1471,192847.1125
1472,91218.5
1473,107141.77714285714
1474,153294.5
1475,139551.0
1476,374742.335
1477,255383.055
1478,298803.345
1479,246733.13
1480,441395.88
1481,303859.305
1482,212001.69
1483,179491.88563765184
1484,169966.555
1485,171828.945
1486,198392.49333333332
1487,344044.045
1488,243065.97
1489,207835.05
1490,199642.44666666666
1491,192615.5864279625
1492,99784.5
1493,174850.584375
1494,288854.665
1495,293900.675
1496,216597.17
1497,190771.8252795031
1498,153274.88
1499,152383.585
1500,156615.425
1501,170466.215
1502,162543.495
1503,302065.655
1504,229484.165
1505,217648.31916666665
1506,190658.75
1507,233814.53
1508,202316.469375
1509,164903.815
1510,151089.12
1511,151817.68
1512,168639.065
1513,157420.155
1514,162256.205
1515,174640.36
1516,165086.59
1517,154052.385
1518,130794.485
1519,220858.0833333333
1520,137700.23214285716
1521,145742.625
1522,166297.3333333333
1523,112066.12083333332
1524,122777.55
1525,126703.61833333335
1526,127602.0
1527,113401.77
1528,127242.10444444444
1529,142439.125
1530,165738.81666666665
1531,134150.2
1532,103518.265
1533,148873.625
1534,114610.455
1535,159549.44
1536,119370.18666666666
1537,82046.75
1538,194681.605
1539,241144.23
1540,117576.44
1541,150874.52333333332
1542,145038.51
1543,212956.23
1544,80191.75
1545,111479.03125
1546,125390.14583333334
1547,133132.57
1548,133684.61500000002
1549,122975.78333333334
1550,141763.99333333335
1551,119931.75
1552,148513.225
1553,146973.65
1554,113353.29333333332
1555,171162.72
1556,96090.825
1557,127432.815
1558,98217.935
1559,119832.045
1560,149787.41
1561,152699.6
1562,126852.58333333331
1563,122101.625
1564,160892.67
1565,149478.525
1566,211823.559375
1567,84123.57142857142
1568,228112.93
1569,146152.025
1570,133969.875
1571,132444.525
1572,143870.69642857142
1573,238998.77666666664
1574,126506.11
1575,207950.25
1576,215751.49
1577,203898.79227272727
1578,153078.415
1579,142049.70555555556
1580,189961.91040441178
1581,140717.81
1582,127969.31666666667
1583,329670.185
1584,243763.345
1585,139130.925
1586,75501.02
1587,112994.21875
1588,153332.68
1589,104081.79
1590,136169.55
1591,103550.0
1592,131111.01166666666
1593,119372.91351190477
1594,135884.61
1595,133311.485
1596,228374.82
1597,158174.355
1598,188773.50277777776
1599,211141.62
1600,194644.28727272726
1601,80020.75
1602,117007.52
1603,105890.25392857142
1604,285487.73
1605,248260.07928571428
1606,166240.97642857145
1607,175138.235
1608,214797.34
1609,198178.155
1610,157849.49214285714
1611,151879.15923076923
1612,160705.885
1613,169409.62
1614,117382.91
1615,90813.915
1616,87537.25
1617,92439.25
1618,128523.81583333334
1619,135261.75
1620,153216.185
1621,140015.98833333334
1622,155521.815
1623,292602.86
1624,215934.39
1625,128163.96166666666
1626,170084.08333333337
1627,185978.306375
1628,285450.035
1629,175234.645
1630,369338.81
1631,229716.13
1632,246270.77
1633,165176.29
1634,183317.90076923076
1635,182800.04375
1636,166077.37236842106
1637,173764.935
1638,210864.55
1639,181251.6877083333
1640,241879.285
1641,181057.59366071428
1642,215855.1607142857
1643,225731.285
1644,229784.665
1645,175563.025
1646,154219.31
1647,163403.32166666666
1648,145783.66166666665
1649,141491.68499999997
1650,120050.72916666669
1651,121714.25
1652,92676.0
1653,99296.75
1654,157833.045
1655,153902.735
1656,151002.75
1657,157906.325
1658,153502.505
1659,144311.875
1660,146876.26923076925
1661,412914.39
1662,378215.475
1663,375800.14
1664,420017.625
1665,312994.955
1666,333001.47
1667,362908.13
1668,325629.09
1669,294725.19
1670,333189.22
1671,251650.025
1672,436670.19
1673,301804.03
1674,250464.535
1675,191079.93
1676,189572.91
1677,214924.28
1678,406779.86
1679,381316.435
1680,330848.395
1681,272332.985
1682,301927.595
1683,186941.13714285716
1684,175129.43333333335
1685,175468.4726843551
1686,167695.905
1687,166907.3866666667
1688,188369.45456521743
1689,193035.19468334928
1690,185138.65
1691,172606.19
1692,276988.485
1693,168359.835
1694,183634.185
1695,166722.169375
1696,266636.75
1697,168268.321875
1698,353979.54
1699,323257.12
1700,244546.93166666667
1701,265969.02
1702,254749.83
1703,249638.47
1704,296675.4
1705,243920.275
1706,383767.34
1707,220307.305
1708,218198.495
1709,282660.625
1710,224627.815
1711,266571.745
1712,230750.935
1713,235084.19
1714,218979.8357142857
1715,204530.48352941178
1716,175043.145
1717,158619.865
1718,138413.495
1719,208724.99
1720,255554.795
1721,159883.365
1722,129650.375
1723,155670.08
1724,212736.045
1725,229461.8
1726,190014.84
1727,179114.76276923076
1728,186323.105
1729,163401.3125
1730,167743.999375
1731,120621.49166666665
1732,130133.01916666668
1733,124703.49666666667
1734,130795.74833333332
1735,132595.04
1736,115581.535
1737,357158.825
1738,218814.405
1739,256733.965
1740,193905.345
1741,182383.60576923075
1742,169080.79
1743,166094.98
1744,325063.89
1745,219374.72
1746,273196.235
1747,213834.49
1748,206365.67
1749,160677.205
1750,148181.87
1751,233300.96666666665
1752,123753.31250000001
1753,144565.93
1754,213142.05
1755,167578.165
1756,120410.65333333334
1757,120862.11726190476
1758,150196.06
1759,167895.10166666665
1760,157971.31
1761,152625.12
1762,173423.385
1763,167839.12833333336
1764,117636.175
1765,171783.68
1766,166490.66
1767,209107.05
1768,139915.92857142855
1769,161296.28
1770,139831.53333333333
1771,138172.12637362638
1772,143947.295
1773,143151.25
1774,131989.935
1775,133426.83333333334
1776,123679.20833333331
1777,118092.64583333334
1778,130824.625
1779,120360.89
1780,180478.58
1781,132311.375
1782,96961.4375
1783,130856.82666666666
1784,104153.75
1785,122244.66333333332
1786,151501.985
1787,165875.0
1788,62176.77
1789,101094.93666666668
1790,94302.0
1791,188269.8
1792,155027.75
1793,139072.7333333333
1794,140263.46666666667
1795,137060.125
1796,126638.07125
1797,114401.465
1798,127188.89583333331
1799,114388.22083333334
1800,122809.45333333334
1801,131238.96583333335
1802,156873.425
1803,154586.265
1804,141663.1
1805,134679.83333333334
1806,108729.35
1807,152320.935
1808,120243.02
1809,126870.58
1810,148596.135
1811,113655.64
1812,112972.745
1813,119762.13125000002
1814,102493.5
1815,70116.5
1816,105209.76666666668
1817,125127.555
1818,147368.02
1819,116561.885
1820,83678.5
1821,129085.45
1822,152233.855
1823,65869.0
1824,136337.345
1825,142062.225
1826,105289.64444444444
1827,113041.815
1828,138781.76214285716
1829,118386.025
1830,151568.775
1831,164292.945
1832,118536.64
1833,150362.67
1834,136591.46333333335
1835,169088.57
1836,136498.24
1837,97092.05
1838,132577.485
1839,91173.955
1840,166647.235
1841,150829.49
1842,96971.955
1843,141071.23392857143
1844,141453.935
1845,141221.80333333334
1846,152342.375
1847,150337.185
1848,63443.0
1849,118330.67
1850,130396.0
1851,161665.035
1852,128284.01833333333
1853,137052.335
1854,165874.345
1855,152207.68
1856,217323.53714285715
1857,155253.23
1858,142230.655
1859,129391.92
1860,153844.145
1861,129597.885
1862,263587.345
1863,258365.635
1864,258365.635
1865,334156.05
1866,331965.295
1867,247476.75
1868,312476.79
1869,194835.045
1870,249179.605
1871,260542.395
1872,170750.20403508772
1873,226927.455
1874,140480.0
1875,203981.62
1876,194574.90416666667
1877,202537.72666666665
1878,210972.31345238094
1879,136594.05
